UPTIME,CONTAINER ID,NAME,CPU %,MEM USAGE,MEM LIMIT,MEM %, NET I,NET O,BLOCK I,BLOCK O,PIDS
16:26:05,34404f00b663,geo-diff-work_worker,1.99%,29674700,419430400,7.08%,2350000,30800000,2990000,0,2
16:26:05,a38dec8d88d0,geo-diff-work_worker,0.00%,29538385,419430400,7.04%,2290000,29600000,1490000,0,2
16:26:12,a38dec8d88d0,geo-diff-work_worker,0.00%,29590814,419430400,7.05%,2390000,30800000,1490000,0,2
16:26:19,a38dec8d88d0,geo-diff-work_worker,0.04%,29590814,419430400,7.05%,2430000,31200000,1490000,0,2
16:26:25,a38dec8d88d0,geo-diff-work_worker,1.49%,29590814,419430400,7.05%,2450000,31600000,1490000,0,2
16:26:32,263b1cd16f4d,geo-diff-work_worker,0.00%,24945623,419430400,5.95%,2280,1460,0,0,2
16:26:32,a38dec8d88d0,geo-diff-work_worker,2.31%,29590814,419430400,7.05%,2470000,31600000,1490000,0,2
16:26:39,263b1cd16f4d,geo-diff-work_worker,2.01%,27294433,419430400,6.51%,71200,449000,0,0,2
16:26:39,a38dec8d88d0,geo-diff-work_worker,1.93%,29590814,419430400,7.05%,2520000,31800000,1490000,0,2
16:26:47,263b1cd16f4d,geo-diff-work_worker,1.87%,28238151,419430400,6.73%,203000,1810000,0,0,2
16:26:47,a38dec8d88d0,geo-diff-work_worker,2.11%,29695672,419430400,7.08%,2660000,33299999,1490000,0,2
16:26:55,263b1cd16f4d,geo-diff-work_worker,1.81%,28301066,419430400,6.75%,308000,2910000,0,0,2
16:27:01,263b1cd16f4d,geo-diff-work_worker,1.86%,28301066,419430400,6.75%,413000,3990000,0,0,2
16:27:08,263b1cd16f4d,geo-diff-work_worker,2.08%,28426895,419430400,6.78%,523000,4980000,0,0,2
16:27:14,263b1cd16f4d,geo-diff-work_worker,0.00%,28678553,419430400,6.84%,647000,6060000,0,0,2
16:27:21,263b1cd16f4d,geo-diff-work_worker,1.85%,28678553,419430400,6.84%,766000,7330000,0,0,2
16:27:28,263b1cd16f4d,geo-diff-work_worker,1.92%,28678553,419430400,6.84%,890000,8660000,0,0,2
16:27:34,263b1cd16f4d,geo-diff-work_worker,0.00%,28678553,419430400,6.84%,984000,9690000,0,0,2
16:27:41,263b1cd16f4d,geo-diff-work_worker,1.70%,28689039,419430400,6.84%,1040000,10100000,0,0,2
16:27:47,263b1cd16f4d,geo-diff-work_worker,0.00%,28689039,419430400,6.84%,1090000,10600000,0,0,2
16:27:54,263b1cd16f4d,geo-diff-work_worker,1.17%,28689039,419430400,6.84%,1190000,11400000,0,0,2
16:29:03,94692531b321,geo-diff-work_worker,14.45%,24788336,419430400,5.91%,948,368,0,0,2
16:29:03,5936a891f2c8,geo-diff-work_worker,0.00%,24956108,419430400,5.95%,1200,368,3330000,0,2
16:29:10,94692531b321,geo-diff-work_worker,0.00%,24788336,419430400,5.91%,1310,410,0,0,2
16:29:10,5936a891f2c8,geo-diff-work_worker,0.00%,24956108,419430400,5.95%,1310,410,3330000,0,2
16:29:18,94692531b321,geo-diff-work_worker,0.00%,24798822,419430400,5.91%,1980,736,0,0,2
16:29:18,5936a891f2c8,geo-diff-work_worker,0.00%,24966594,419430400,5.95%,1980,736,3330000,0,2
16:29:25,94692531b321,geo-diff-work_worker,0.00%,24830279,419430400,5.92%,2580,1060,0,0,2
16:29:25,5936a891f2c8,geo-diff-work_worker,0.00%,24987566,419430400,5.96%,2580,1060,3330000,0,2
16:29:33,94692531b321,geo-diff-work_worker,0.00%,24840765,419430400,5.92%,3240,1390,0,0,2
16:29:33,5936a891f2c8,geo-diff-work_worker,0.00%,24998051,419430400,5.96%,3170,1390,3330000,0,2
16:29:41,94692531b321,geo-diff-work_worker,0.00%,24840765,419430400,5.92%,3290,1430,0,0,2
16:29:41,5936a891f2c8,geo-diff-work_worker,0.00%,24998051,419430400,5.96%,3290,1430,3330000,0,2
16:29:48,94692531b321,geo-diff-work_worker,0.00%,24861736,419430400,5.93%,3880,1760,0,0,2
16:29:48,5936a891f2c8,geo-diff-work_worker,0.00%,25029509,419430400,5.97%,3880,1760,3330000,0,2
16:29:56,94692531b321,geo-diff-work_worker,0.00%,24872222,419430400,5.93%,4480,2080,0,0,2
16:29:56,5936a891f2c8,geo-diff-work_worker,0.00%,25039994,419430400,5.97%,4480,2080,3330000,0,2
16:30:03,94692531b321,geo-diff-work_worker,0.00%,24893194,419430400,5.93%,5190,2450,0,0,2
16:30:03,5936a891f2c8,geo-diff-work_worker,0.00%,25050480,419430400,5.97%,5120,2450,3330000,0,2
16:30:11,94692531b321,geo-diff-work_worker,0.00%,24893194,419430400,5.93%,5230,2490,0,0,2
16:30:11,5936a891f2c8,geo-diff-work_worker,0.00%,25050480,419430400,5.97%,5230,2490,3330000,0,2
16:30:19,94692531b321,geo-diff-work_worker,0.00%,25448939,419430400,6.07%,5590,2770,0,0,2
16:30:19,5936a891f2c8,geo-diff-work_worker,0.00%,25616711,419430400,6.11%,5590,2770,3330000,0,2
16:30:26,94692531b321,geo-diff-work_worker,0.00%,25459425,419430400,6.07%,5700,2910,0,0,2
16:30:26,5936a891f2c8,geo-diff-work_worker,0.00%,25627197,419430400,6.11%,5700,2910,3330000,0,2
16:30:34,94692531b321,geo-diff-work_worker,0.00%,25459425,419430400,6.07%,5810,3060,0,0,2
16:30:34,5936a891f2c8,geo-diff-work_worker,0.00%,25627197,419430400,6.11%,5810,3060,3330000,0,2
16:30:41,94692531b321,geo-diff-work_worker,0.32%,25480396,419430400,6.07%,5920,3210,0,0,2
16:30:41,5936a891f2c8,geo-diff-work_worker,0.00%,25627197,419430400,6.11%,5810,3060,3330000,0,2
16:30:49,94692531b321,geo-diff-work_worker,0.00%,25480396,419430400,6.07%,5920,3210,0,0,2
16:30:49,5936a891f2c8,geo-diff-work_worker,0.00%,25648168,419430400,6.11%,5920,3210,3330000,0,2
16:30:56,94692531b321,geo-diff-work_worker,0.00%,25522339,419430400,6.09%,6150,3480,0,0,2
16:30:56,5936a891f2c8,geo-diff-work_worker,0.00%,25690112,419430400,6.13%,6030,3360,3330000,0,2
16:31:04,94692531b321,geo-diff-work_worker,0.00%,25543311,419430400,6.09%,6330,3630,0,0,2
16:31:04,5936a891f2c8,geo-diff-work_worker,0.00%,25711083,419430400,6.13%,6260,3630,3330000,0,2
16:31:12,94692531b321,geo-diff-work_worker,0.41%,25564282,419430400,6.10%,6440,3780,0,0,2
16:31:12,5936a891f2c8,geo-diff-work_worker,0.00%,25711083,419430400,6.13%,6260,3630,3330000,0,2
16:31:19,94692531b321,geo-diff-work_worker,0.00%,25564282,419430400,6.10%,6440,3780,0,0,2
16:31:19,5936a891f2c8,geo-diff-work_worker,0.00%,25732055,419430400,6.14%,6370,3780,3330000,0,2
16:31:27,94692531b321,geo-diff-work_worker,0.00%,25564282,419430400,6.10%,6550,3930,0,0,2
16:31:27,5936a891f2c8,geo-diff-work_worker,0.00%,25732055,419430400,6.14%,6550,3930,3330000,0,2
16:31:34,94692531b321,geo-diff-work_worker,0.00%,25574768,419430400,6.10%,6650,4080,0,0,2
16:31:34,5936a891f2c8,geo-diff-work_worker,0.00%,25742540,419430400,6.14%,6650,4080,3330000,0,2
16:31:42,94692531b321,geo-diff-work_worker,0.32%,25574768,419430400,6.10%,6800,4270,0,0,2
16:31:42,5936a891f2c8,geo-diff-work_worker,0.00%,25742540,419430400,6.14%,6780,4200,3330000,0,2
16:31:50,94692531b321,geo-diff-work_worker,0.00%,25574768,419430400,6.10%,6890,4350,0,0,2
16:31:50,5936a891f2c8,geo-diff-work_worker,0.00%,25742540,419430400,6.14%,6890,4350,3330000,0,2
16:31:57,94692531b321,geo-diff-work_worker,0.00%,25574768,419430400,6.10%,7000,4500,0,0,2
16:31:57,5936a891f2c8,geo-diff-work_worker,0.00%,25742540,419430400,6.14%,7000,4500,3330000,0,2
16:32:05,94692531b321,geo-diff-work_worker,0.00%,25595740,419430400,6.10%,7100,4650,0,0,2
16:32:05,5936a891f2c8,geo-diff-work_worker,0.00%,25763512,419430400,6.14%,7100,4650,3330000,0,2
16:32:12,94692531b321,geo-diff-work_worker,0.32%,25606225,419430400,6.11%,7210,4790,0,0,2
16:32:12,5936a891f2c8,geo-diff-work_worker,0.00%,25763512,419430400,6.14%,7190,4730,3330000,0,2
16:32:20,94692531b321,geo-diff-work_worker,0.00%,25606225,419430400,6.11%,7250,4840,0,0,2
16:32:20,5936a891f2c8,geo-diff-work_worker,0.00%,25773998,419430400,6.15%,7340,4920,3330000,0,2
16:32:27,94692531b321,geo-diff-work_worker,0.00%,25627197,419430400,6.11%,7360,4980,0,0,2
16:32:27,5936a891f2c8,geo-diff-work_worker,0.00%,25794969,419430400,6.15%,7450,5070,3330000,0,2
16:32:35,94692531b321,geo-diff-work_worker,0.00%,25627197,419430400,6.11%,7470,5130,0,0,2
16:32:35,5936a891f2c8,geo-diff-work_worker,0.00%,25794969,419430400,6.15%,7550,5220,3330000,0,2
16:32:43,94692531b321,geo-diff-work_worker,0.43%,25648168,419430400,6.12%,9280,6700,0,0,2
16:32:43,5936a891f2c8,geo-diff-work_worker,0.20%,25805455,419430400,6.15%,7780,5510,3330000,0,2
16:32:50,94692531b321,geo-diff-work_worker,1.96%,28940697,419430400,6.90%,105000,765000,4100,0,2
16:32:50,5936a891f2c8,geo-diff-work_worker,1.13%,28416409,419430400,6.77%,87000,556000,3330000,0,2
16:32:58,94692531b321,geo-diff-work_worker,1.93%,29097984,419430400,6.94%,204000,1740000,4100,0,2
16:32:58,5936a891f2c8,geo-diff-work_worker,0.01%,29171384,419430400,6.96%,178000,1430000,3330000,0,2
16:33:05,94692531b321,geo-diff-work_worker,0.00%,29108469,419430400,6.94%,290000,2700000,4100,0,2
16:33:05,5936a891f2c8,geo-diff-work_worker,1.97%,29181870,419430400,6.96%,269000,2430000,3330000,0,2
16:33:13,94692531b321,geo-diff-work_worker,2.00%,29108469,419430400,6.94%,373000,3620000,4100,0,2
16:33:13,5936a891f2c8,geo-diff-work_worker,0.06%,29318184,419430400,6.99%,347000,3170000,3330000,0,2
16:33:21,94692531b321,geo-diff-work_worker,1.98%,29108469,419430400,6.94%,459000,4310000,4100,0,2
16:33:21,5936a891f2c8,geo-diff-work_worker,1.25%,29318184,419430400,6.99%,434000,3980000,3330000,0,2
16:33:28,94692531b321,geo-diff-work_worker,1.69%,29192355,419430400,6.96%,546000,5320000,4100,0,2
16:33:28,5936a891f2c8,geo-diff-work_worker,0.00%,29318184,419430400,6.99%,537000,5000000,3330000,0,2
16:33:36,94692531b321,geo-diff-work_worker,0.00%,29192355,419430400,6.96%,598000,5970000,4100,0,2
16:33:36,5936a891f2c8,geo-diff-work_worker,1.96%,29318184,419430400,6.99%,615000,5970000,3330000,0,2
16:33:43,94692531b321,geo-diff-work_worker,2.11%,29213327,419430400,6.96%,668000,6710000,4100,0,2
16:33:43,5936a891f2c8,geo-diff-work_worker,0.04%,29370613,419430400,7.00%,666000,6450000,3330000,0,2
16:33:51,94692531b321,geo-diff-work_worker,0.00%,29213327,419430400,6.96%,742000,7450000,4100,0,2
16:33:51,5936a891f2c8,geo-diff-work_worker,2.00%,29381099,419430400,7.00%,772000,7480000,3330000,0,2
16:33:58,94692531b321,geo-diff-work_worker,0.00%,29213327,419430400,6.96%,823000,8220000,4100,0,2
16:33:58,5936a891f2c8,geo-diff-work_worker,2.08%,29381099,419430400,7.00%,845000,8240000,3330000,0,2
16:34:06,94692531b321,geo-diff-work_worker,1.74%,29223813,419430400,6.97%,891000,9240000,4100,0,2
16:34:06,5936a891f2c8,geo-diff-work_worker,1.96%,29402071,419430400,7.01%,909000,9240000,3330000,0,2
16:34:14,94692531b321,geo-diff-work_worker,0.00%,29223813,419430400,6.97%,957000,10300000,4100,0,2
16:34:14,5936a891f2c8,geo-diff-work_worker,0.04%,29402071,419430400,7.01%,965000,10200000,3330000,0,2
16:34:21,94692531b321,geo-diff-work_worker,1.72%,29223813,419430400,6.97%,1010000,11200000,4100,0,2
16:34:21,5936a891f2c8,geo-diff-work_worker,1.95%,29475471,419430400,7.03%,1010000,10900000,3330000,0,2
16:34:29,94692531b321,geo-diff-work_worker,0.00%,29223813,419430400,6.97%,1060000,11800000,4100,0,2
16:34:29,5936a891f2c8,geo-diff-work_worker,1.73%,29485957,419430400,7.03%,1100000,12100000,3330000,0,2
16:34:36,94692531b321,geo-diff-work_worker,1.90%,29223813,419430400,6.97%,1120000,12900000,4100,0,2
16:34:36,5936a891f2c8,geo-diff-work_worker,0.00%,29485957,419430400,7.03%,1130000,12600000,3330000,0,2
16:34:44,94692531b321,geo-diff-work_worker,1.52%,29223813,419430400,6.97%,1170000,13700000,4100,0,2
16:34:44,5936a891f2c8,geo-diff-work_worker,1.67%,29496442,419430400,7.03%,1190000,13600000,3330000,0,2
16:34:52,94692531b321,geo-diff-work_worker,1.99%,29234298,419430400,6.97%,1230000,14600000,4100,0,2
16:34:52,5936a891f2c8,geo-diff-work_worker,0.00%,29496442,419430400,7.03%,1250000,14700000,3330000,0,2
16:34:59,94692531b321,geo-diff-work_worker,0.00%,29234298,419430400,6.97%,1260000,15100000,4100,0,2
16:34:59,5936a891f2c8,geo-diff-work_worker,2.15%,29496442,419430400,7.03%,1300000,15400000,3330000,0,2
16:35:07,94692531b321,geo-diff-work_worker,17.37%,29454499,419430400,7.02%,1760000,23300000,4100,0,2
16:35:07,5936a891f2c8,geo-diff-work_worker,17.02%,29769072,419430400,7.10%,1630000,20900000,3330000,0,3
16:35:14,94692531b321,geo-diff-work_worker,7.71%,29622272,419430400,7.06%,2170000,30200000,4100,0,2
16:35:14,5936a891f2c8,geo-diff-work_worker,4.11%,29957816,419430400,7.14%,2120000,29200000,3330000,0,2
16:35:22,94692531b321,geo-diff-work_worker,0.00%,29664215,419430400,7.07%,2330000,32799999,4100,0,2
16:35:22,5936a891f2c8,geo-diff-work_worker,2.06%,30010245,419430400,7.16%,2350000,32700000,3330000,0,2
16:35:30,94692531b321,geo-diff-work_worker,2.17%,29737615,419430400,7.09%,2420000,33800000,4100,0,2
16:35:30,5936a891f2c8,geo-diff-work_worker,2.07%,30010245,419430400,7.16%,2420000,33800000,3330000,0,2
16:35:37,94692531b321,geo-diff-work_worker,2.00%,29737615,419430400,7.09%,2460000,34500000,4100,0,2
16:35:37,5936a891f2c8,geo-diff-work_worker,0.00%,30010245,419430400,7.16%,2470000,34400000,3330000,0,2
16:35:45,94692531b321,geo-diff-work_worker,0.00%,29737615,419430400,7.09%,2510000,35100000,4100,0,2
16:35:45,5936a891f2c8,geo-diff-work_worker,0.03%,30010245,419430400,7.16%,2520000,35100000,3330000,0,2
16:35:52,94692531b321,geo-diff-work_worker,0.00%,29758586,419430400,7.09%,2560000,35800000,4100,0,2
16:35:52,5936a891f2c8,geo-diff-work_worker,1.47%,30010245,419430400,7.16%,2570000,35800000,3330000,0,2
16:36:00,94692531b321,geo-diff-work_worker,2.10%,29842472,419430400,7.12%,2640000,36800000,4100,0,2
16:36:00,5936a891f2c8,geo-diff-work_worker,0.00%,30010245,419430400,7.16%,2620000,36400000,3330000,0,2
16:36:07,94692531b321,geo-diff-work_worker,0.00%,29842472,419430400,7.12%,2710000,37700000,4100,0,2
16:36:07,5936a891f2c8,geo-diff-work_worker,1.92%,30010245,419430400,7.16%,2720000,37700000,3330000,0,2
16:36:15,94692531b321,geo-diff-work_worker,1.21%,29842472,419430400,7.12%,2790000,38700000,4100,0,2
16:36:15,5936a891f2c8,geo-diff-work_worker,0.04%,30010245,419430400,7.16%,2770000,38200000,3330000,0,2
16:36:23,94692531b321,geo-diff-work_worker,1.98%,29842472,419430400,7.12%,2860000,39500000,4100,0,2
16:36:23,5936a891f2c8,geo-diff-work_worker,0.00%,30010245,419430400,7.16%,2850000,39300000,3330000,0,2
16:36:36,8a492bf5e9a0,geo-diff-work_worker,2.21%,27996979,419430400,6.67%,62500,513000,0,0,2
16:36:42,8a492bf5e9a0,geo-diff-work_worker,1.49%,28395438,419430400,6.77%,192000,1660000,0,0,2
16:36:49,8a492bf5e9a0,geo-diff-work_worker,2.04%,28584181,419430400,6.81%,289000,2650000,0,0,2
16:36:56,8a492bf5e9a0,geo-diff-work_worker,1.91%,28710010,419430400,6.85%,422000,3870000,0,0,2
16:37:02,8a492bf5e9a0,geo-diff-work_worker,0.06%,28720496,419430400,6.85%,525000,4850000,0,0,2
16:37:09,8a492bf5e9a0,geo-diff-work_worker,1.90%,28762439,419430400,6.86%,670000,6070000,0,0,2
16:37:15,8a492bf5e9a0,geo-diff-work_worker,2.02%,28772925,419430400,6.86%,801000,7420000,0,0,2
16:37:22,8a492bf5e9a0,geo-diff-work_worker,0.00%,28783411,419430400,6.86%,888000,8289999,0,0,2
16:37:28,8a492bf5e9a0,geo-diff-work_worker,0.00%,28793896,419430400,6.87%,959000,8860000,0,0,2
16:37:35,8a492bf5e9a0,geo-diff-work_worker,1.54%,28804382,419430400,6.87%,1040000,9740000,0,0,2
16:37:42,8a492bf5e9a0,geo-diff-work_worker,0.00%,28814868,419430400,6.87%,1110000,10400000,0,0,2
16:37:48,8a492bf5e9a0,geo-diff-work_worker,1.79%,28814868,419430400,6.87%,1230000,11500000,0,0,2
16:37:55,8a492bf5e9a0,geo-diff-work_worker,0.00%,28814868,419430400,6.87%,1340000,12600000,0,0,2
16:38:01,8a492bf5e9a0,geo-diff-work_worker,0.04%,28888268,419430400,6.89%,1480000,14000000,0,0,2
16:38:08,8a492bf5e9a0,geo-diff-work_worker,0.00%,28888268,419430400,6.89%,1570000,14900000,0,0,2
16:38:15,8a492bf5e9a0,geo-diff-work_worker,2.40%,28888268,419430400,6.89%,1630000,15400000,0,0,2
16:38:21,8a492bf5e9a0,geo-diff-work_worker,1.93%,28909240,419430400,6.89%,1790000,16800000,0,0,2
16:38:28,8a492bf5e9a0,geo-diff-work_worker,2.03%,28930211,419430400,6.90%,1920000,18000000,0,0,2
16:38:34,8a492bf5e9a0,geo-diff-work_worker,1.87%,28930211,419430400,6.90%,2040000,19100000,0,0,2
16:38:41,8a492bf5e9a0,geo-diff-work_worker,2.05%,29003612,419430400,6.92%,2230000,20600000,0,0,2
16:38:47,8a492bf5e9a0,geo-diff-work_worker,1.95%,29014097,419430400,6.92%,2330000,21500000,0,0,2
16:38:54,8a492bf5e9a0,geo-diff-work_worker,0.00%,29014097,419430400,6.92%,2420000,22300000,0,0,2
