UPTIME,CONTAINER ID,NAME,CPU %,MEM USAGE,MEM LIMIT,MEM %, NET I,NET O,BLOCK I,BLOCK O,PIDS
16:39:01,8a492bf5e9a0,geo-diff-work_worker,0.00%,29014097,419430400,6.92%,2530000,23300000,0,0,2
16:39:07,8a492bf5e9a0,geo-diff-work_worker,1.68%,29024583,419430400,6.92%,2620000,24200000,0,0,2
16:39:14,8a492bf5e9a0,geo-diff-work_worker,1.79%,29024583,419430400,6.92%,2710000,25200000,0,0,2
16:39:20,8a492bf5e9a0,geo-diff-work_worker,0.60%,29160898,419430400,6.95%,2850000,26200000,0,0,3
16:39:27,8a492bf5e9a0,geo-diff-work_worker,2.98%,29035069,419430400,6.92%,2950000,26900000,0,0,2
16:39:33,8a492bf5e9a0,geo-diff-work_worker,0.00%,29035069,419430400,6.92%,3020000,27900000,0,0,2
16:39:40,8a492bf5e9a0,geo-diff-work_worker,2.00%,29035069,419430400,6.92%,3180000,29300000,0,0,2
16:39:47,8a492bf5e9a0,geo-diff-work_worker,0.09%,29077012,419430400,6.93%,3320000,30500000,0,0,2
16:39:53,8a492bf5e9a0,geo-diff-work_worker,1.95%,29087498,419430400,6.93%,3480000,31900000,0,0,2
16:40:00,8a492bf5e9a0,geo-diff-work_worker,2.01%,29150412,419430400,6.95%,3600000,33200000,0,0,2
16:40:06,8a492bf5e9a0,geo-diff-work_worker,2.01%,29150412,419430400,6.95%,3720000,34300000,0,0,2
16:40:13,8a492bf5e9a0,geo-diff-work_worker,1.92%,29318184,419430400,6.99%,3820000,35300000,0,0,2
16:40:20,8a492bf5e9a0,geo-diff-work_worker,0.00%,29391585,419430400,7.01%,3900000,35900000,0,0,2
16:40:26,8a492bf5e9a0,geo-diff-work_worker,0.00%,29433528,419430400,7.02%,4010000,36900000,0,0,2
16:40:33,8a492bf5e9a0,geo-diff-work_worker,1.98%,29454499,419430400,7.02%,4150000,38200000,0,0,2
16:40:39,8a492bf5e9a0,geo-diff-work_worker,2.06%,29485957,419430400,7.03%,4260000,39000000,0,0,2
16:40:46,8a492bf5e9a0,geo-diff-work_worker,1.94%,29485957,419430400,7.03%,4380000,40000000,0,0,2
16:40:52,8a492bf5e9a0,geo-diff-work_worker,0.00%,29517414,419430400,7.04%,4500000,41100000,0,0,2
16:40:59,8a492bf5e9a0,geo-diff-work_worker,1.54%,29517414,419430400,7.04%,4570000,41700000,0,0,2
16:41:06,8a492bf5e9a0,geo-diff-work_worker,0.00%,29517414,419430400,7.04%,4710000,42900000,0,0,2
16:41:12,8a492bf5e9a0,geo-diff-work_worker,2.12%,29517414,419430400,7.04%,4880000,44200000,0,0,2
16:41:19,8a492bf5e9a0,geo-diff-work_worker,1.54%,29517414,419430400,7.04%,4940000,45000000,0,0,2
16:41:25,8a492bf5e9a0,geo-diff-work_worker,1.67%,29517414,419430400,7.04%,4980000,45600000,0,0,2
16:41:32,8a492bf5e9a0,geo-diff-work_worker,0.04%,29517414,419430400,7.04%,5070000,46800000,0,0,2
16:41:38,8a492bf5e9a0,geo-diff-work_worker,1.70%,29517414,419430400,7.04%,5150000,48000000,0,0,2
16:41:45,8a492bf5e9a0,geo-diff-work_worker,1.83%,29517414,419430400,7.04%,5230000,49100000,0,0,2
16:41:52,8a492bf5e9a0,geo-diff-work_worker,2.03%,29674700,419430400,7.08%,5350000,50500000,0,0,2
16:41:58,8a492bf5e9a0,geo-diff-work_worker,2.13%,29674700,419430400,7.08%,5440000,51800000,0,0,2
16:42:05,8a492bf5e9a0,geo-diff-work_worker,1.51%,29674700,419430400,7.08%,5530000,52800000,0,0,2
16:42:11,8a492bf5e9a0,geo-diff-work_worker,2.05%,29674700,419430400,7.08%,5620000,54100000,0,0,2
16:42:18,8a492bf5e9a0,geo-diff-work_worker,1.56%,29674700,419430400,7.08%,5680000,55000000,0,0,2
16:42:25,8a492bf5e9a0,geo-diff-work_worker,1.77%,29821501,419430400,7.11%,5750000,55900000,0,0,2
16:42:31,8a492bf5e9a0,geo-diff-work_worker,2.03%,29894901,419430400,7.13%,5840000,57000000,0,0,2
16:42:38,8a492bf5e9a0,geo-diff-work_worker,2.05%,29894901,419430400,7.13%,5910000,57800000,0,0,2
16:42:44,8a492bf5e9a0,geo-diff-work_worker,1.67%,29894901,419430400,7.13%,5980000,58800000,0,0,2
16:42:51,8a492bf5e9a0,geo-diff-work_worker,2.14%,29894901,419430400,7.13%,6080000,60000000,0,0,2
16:42:57,8a492bf5e9a0,geo-diff-work_worker,2.14%,29894901,419430400,7.13%,6150000,61000000,0,0,2
16:43:04,8a492bf5e9a0,geo-diff-work_worker,0.00%,29894901,419430400,7.13%,6230000,61800000,0,0,2
16:43:11,8a492bf5e9a0,geo-diff-work_worker,0.00%,29894901,419430400,7.13%,6310000,62900000,0,0,2
16:43:17,8a492bf5e9a0,geo-diff-work_worker,2.26%,29894901,419430400,7.13%,6450000,64700000,0,0,2
16:43:24,8a492bf5e9a0,geo-diff-work_worker,2.17%,29894901,419430400,7.13%,6550000,65800000,0,0,2
16:43:30,8a492bf5e9a0,geo-diff-work_worker,2.15%,29894901,419430400,7.13%,6660000,67200000,0,0,2
16:43:37,8a492bf5e9a0,geo-diff-work_worker,2.27%,29978787,419430400,7.15%,6800000,68800000,0,0,2
16:43:43,8a492bf5e9a0,geo-diff-work_worker,1.70%,29978787,419430400,7.15%,6890000,70000000,0,0,2
16:43:50,8a492bf5e9a0,geo-diff-work_worker,1.51%,29978787,419430400,7.15%,6970000,71200000,0,0,2
16:43:57,8a492bf5e9a0,geo-diff-work_worker,0.00%,29978787,419430400,7.15%,7010000,71700000,0,0,2
16:44:03,8a492bf5e9a0,geo-diff-work_worker,4.00%,29978787,419430400,7.15%,7130000,73000000,0,0,2
16:44:10,8a492bf5e9a0,geo-diff-work_worker,1.86%,29978787,419430400,7.15%,7220000,74100000,0,0,2
16:44:16,8a492bf5e9a0,geo-diff-work_worker,2.14%,29978787,419430400,7.15%,7360000,75900000,0,0,2
16:44:23,8a492bf5e9a0,geo-diff-work_worker,1.71%,29978787,419430400,7.15%,7430000,76800000,0,0,2
16:44:29,8a492bf5e9a0,geo-diff-work_worker,0.00%,30167531,419430400,7.19%,7520000,77900000,0,0,2
16:44:36,8a492bf5e9a0,geo-diff-work_worker,2.06%,30167531,419430400,7.19%,7630000,79400000,0,0,2
16:44:43,8a492bf5e9a0,geo-diff-work_worker,1.63%,30178017,419430400,7.19%,7690000,80200000,0,0,2
16:44:49,8a492bf5e9a0,geo-diff-work_worker,0.00%,30178017,419430400,7.19%,7800000,81500000,0,0,2
16:44:56,8a492bf5e9a0,geo-diff-work_worker,1.76%,30178017,419430400,7.19%,7960000,83200000,0,0,2
16:45:02,8a492bf5e9a0,geo-diff-work_worker,2.16%,30178017,419430400,7.19%,8070000,84400000,0,0,2
16:45:09,8a492bf5e9a0,geo-diff-work_worker,21.17%,30429675,419430400,7.25%,8950000,93800000,0,0,2
16:45:16,8a492bf5e9a0,geo-diff-work_worker,7.92%,30482104,419430400,7.27%,9950000,103000000,0,0,2
16:45:22,8a492bf5e9a0,geo-diff-work_worker,0.00%,30482104,419430400,7.27%,10100000,104000000,0,0,2
16:45:29,8a492bf5e9a0,geo-diff-work_worker,2.37%,30482104,419430400,7.27%,10100000,105000000,0,0,2
16:45:35,8a492bf5e9a0,geo-diff-work_worker,0.00%,30482104,419430400,7.27%,10200000,105000000,0,0,2
16:45:42,8a492bf5e9a0,geo-diff-work_worker,0.00%,30482104,419430400,7.27%,10200000,106000000,0,0,2
16:45:48,8a492bf5e9a0,geo-diff-work_worker,0.00%,30482104,419430400,7.27%,10300000,107000000,0,0,2
16:45:55,8a492bf5e9a0,geo-diff-work_worker,2.12%,30649876,419430400,7.31%,10400000,107000000,0,0,2
16:46:02,8a492bf5e9a0,geo-diff-work_worker,2.03%,30744248,419430400,7.33%,10600000,109000000,0,0,2
16:46:08,8a492bf5e9a0,geo-diff-work_worker,1.99%,30786191,419430400,7.34%,10700000,110000000,0,0,2
16:46:15,8a492bf5e9a0,geo-diff-work_worker,0.00%,30786191,419430400,7.34%,10800000,110000000,0,0,2
16:46:21,8a492bf5e9a0,geo-diff-work_worker,1.74%,30796677,419430400,7.34%,10900000,111000000,0,0,2
16:46:28,8a492bf5e9a0,geo-diff-work_worker,0.00%,30796677,419430400,7.34%,11000000,112000000,0,0,2
16:46:34,8a492bf5e9a0,geo-diff-work_worker,2.34%,30796677,419430400,7.34%,11000000,113000000,0,0,2
16:46:41,8a492bf5e9a0,geo-diff-work_worker,0.62%,30796677,419430400,7.34%,11200000,114000000,0,0,2
16:46:48,8a492bf5e9a0,geo-diff-work_worker,1.64%,30796677,419430400,7.34%,11300000,115000000,0,0,2
16:46:54,8a492bf5e9a0,geo-diff-work_worker,2.03%,30880563,419430400,7.36%,11400000,116000000,0,0,2
16:47:01,8a492bf5e9a0,geo-diff-work_worker,0.00%,30943477,419430400,7.38%,11500000,117000000,0,0,2
16:47:07,8a492bf5e9a0,geo-diff-work_worker,2.09%,30943477,419430400,7.38%,11600000,118000000,0,0,2
16:47:14,8a492bf5e9a0,geo-diff-work_worker,1.88%,30943477,419430400,7.38%,11800000,120000000,0,0,2
16:47:20,8a492bf5e9a0,geo-diff-work_worker,4.04%,30943477,419430400,7.38%,11900000,121000000,0,0,2
16:47:27,8a492bf5e9a0,geo-diff-work_worker,2.05%,30943477,419430400,7.38%,12100000,122000000,0,0,2
16:47:34,8a492bf5e9a0,geo-diff-work_worker,0.00%,31184650,419430400,7.44%,12100000,123000000,0,0,2
16:47:40,8a492bf5e9a0,geo-diff-work_worker,3.78%,31184650,419430400,7.44%,12300000,124000000,0,0,2
16:47:47,8a492bf5e9a0,geo-diff-work_worker,1.72%,31184650,419430400,7.44%,12400000,125000000,0,0,2
16:47:53,8a492bf5e9a0,geo-diff-work_worker,1.53%,31184650,419430400,7.44%,12500000,126000000,0,0,2
16:48:00,8a492bf5e9a0,geo-diff-work_worker,0.00%,31184650,419430400,7.44%,12600000,127000000,0,0,2
16:48:07,8a492bf5e9a0,geo-diff-work_worker,2.05%,31184650,419430400,7.44%,12800000,129000000,0,0,2
16:48:13,8a492bf5e9a0,geo-diff-work_worker,1.94%,31184650,419430400,7.44%,12900000,130000000,0,0,2
16:48:20,8a492bf5e9a0,geo-diff-work_worker,0.00%,31184650,419430400,7.44%,13000000,131000000,0,0,2
16:48:26,8a492bf5e9a0,geo-diff-work_worker,1.78%,31184650,419430400,7.44%,13200000,132000000,0,0,2
16:48:33,8a492bf5e9a0,geo-diff-work_worker,0.00%,31184650,419430400,7.44%,13300000,133000000,0,0,2
16:48:39,8a492bf5e9a0,geo-diff-work_worker,0.46%,31205621,419430400,7.44%,13400000,135000000,0,0,2
16:48:46,8a492bf5e9a0,geo-diff-work_worker,2.00%,31205621,419430400,7.44%,13500000,136000000,0,0,2
16:48:53,8a492bf5e9a0,geo-diff-work_worker,2.14%,31205621,419430400,7.44%,13600000,137000000,0,0,2
16:48:59,8a492bf5e9a0,geo-diff-work_worker,1.61%,31205621,419430400,7.44%,13700000,138000000,0,0,2
16:49:06,8a492bf5e9a0,geo-diff-work_worker,0.00%,31216107,419430400,7.44%,13700000,139000000,0,0,2
16:49:12,8a492bf5e9a0,geo-diff-work_worker,1.94%,31216107,419430400,7.44%,13800000,140000000,0,0,2
16:49:19,8a492bf5e9a0,geo-diff-work_worker,2.11%,31216107,419430400,7.44%,14000000,142000000,0,0,2
16:49:25,8a492bf5e9a0,geo-diff-work_worker,2.14%,31216107,419430400,7.44%,14100000,143000000,0,0,2
16:49:32,8a492bf5e9a0,geo-diff-work_worker,2.09%,31216107,419430400,7.44%,14200000,145000000,0,0,2
16:49:39,8a492bf5e9a0,geo-diff-work_worker,2.06%,31216107,419430400,7.44%,14300000,146000000,0,0,2
16:49:45,8a492bf5e9a0,geo-diff-work_worker,2.07%,31216107,419430400,7.44%,14400000,147000000,0,0,2
16:49:52,8a492bf5e9a0,geo-diff-work_worker,1.85%,31216107,419430400,7.44%,14500000,148000000,0,0,2
16:49:58,8a492bf5e9a0,geo-diff-work_worker,2.10%,31216107,419430400,7.44%,14600000,149000000,0,0,2
16:50:05,8a492bf5e9a0,geo-diff-work_worker,1.55%,31216107,419430400,7.44%,14700000,150000000,0,0,2
16:50:11,8a492bf5e9a0,geo-diff-work_worker,0.00%,31216107,419430400,7.44%,14700000,151000000,0,0,2
16:50:18,8a492bf5e9a0,geo-diff-work_worker,0.00%,31216107,419430400,7.44%,14800000,152000000,0,0,2
16:50:25,8a492bf5e9a0,geo-diff-work_worker,2.10%,31216107,419430400,7.44%,14900000,153000000,0,0,2
16:50:31,8a492bf5e9a0,geo-diff-work_worker,0.00%,31216107,419430400,7.44%,14900000,154000000,0,0,2
16:50:38,8a492bf5e9a0,geo-diff-work_worker,0.00%,31216107,419430400,7.44%,15000000,155000000,0,0,2
16:50:44,8a492bf5e9a0,geo-diff-work_worker,1.65%,31226593,419430400,7.45%,15100000,156000000,0,0,2
16:50:51,8a492bf5e9a0,geo-diff-work_worker,0.87%,31237079,419430400,7.45%,15200000,158000000,0,0,2
16:50:58,8a492bf5e9a0,geo-diff-work_worker,2.12%,31237079,419430400,7.45%,15300000,159000000,0,0,2
16:51:04,8a492bf5e9a0,geo-diff-work_worker,1.98%,31237079,419430400,7.45%,15400000,160000000,0,0,2
16:51:11,8a492bf5e9a0,geo-diff-work_worker,0.00%,31237079,419430400,7.45%,15500000,160000000,0,0,2
16:51:17,8a492bf5e9a0,geo-diff-work_worker,2.04%,31436308,419430400,7.50%,15600000,162000000,0,0,2
16:51:24,8a492bf5e9a0,geo-diff-work_worker,0.00%,31436308,419430400,7.50%,15700000,163000000,0,0,2
16:51:30,8a492bf5e9a0,geo-diff-work_worker,2.00%,31509708,419430400,7.51%,15800000,164000000,0,0,2
16:51:37,8a492bf5e9a0,geo-diff-work_worker,2.05%,31583109,419430400,7.53%,15800000,165000000,0,0,2
16:51:44,8a492bf5e9a0,geo-diff-work_worker,2.10%,31583109,419430400,7.53%,15900000,166000000,0,0,2
16:51:50,8a492bf5e9a0,geo-diff-work_worker,1.96%,31583109,419430400,7.53%,16000000,167000000,0,0,2
16:51:57,8a492bf5e9a0,geo-diff-work_worker,2.01%,31583109,419430400,7.53%,16200000,169000000,0,0,2
16:52:03,8a492bf5e9a0,geo-diff-work_worker,2.09%,31625052,419430400,7.54%,16300000,170000000,0,0,2
16:52:10,8a492bf5e9a0,geo-diff-work_worker,1.99%,31625052,419430400,7.54%,16399999,171000000,0,0,2
16:52:16,8a492bf5e9a0,geo-diff-work_worker,0.00%,31625052,419430400,7.54%,16500000,172000000,0,0,2
16:52:23,8a492bf5e9a0,geo-diff-work_worker,1.53%,31625052,419430400,7.54%,16600000,173000000,0,0,2
16:52:30,8a492bf5e9a0,geo-diff-work_worker,2.15%,31625052,419430400,7.54%,16700000,175000000,0,0,2
16:52:36,8a492bf5e9a0,geo-diff-work_worker,2.04%,31625052,419430400,7.54%,16900000,176000000,0,0,2
16:52:43,8a492bf5e9a0,geo-diff-work_worker,0.00%,31625052,419430400,7.54%,17000000,178000000,0,0,2
16:52:49,8a492bf5e9a0,geo-diff-work_worker,2.06%,31625052,419430400,7.54%,17100000,179000000,0,0,2
16:52:56,8a492bf5e9a0,geo-diff-work_worker,2.15%,31625052,419430400,7.54%,17200000,180000000,0,0,2
16:53:03,8a492bf5e9a0,geo-diff-work_worker,1.84%,31625052,419430400,7.54%,17300000,181000000,0,0,2
16:53:09,8a492bf5e9a0,geo-diff-work_worker,0.05%,31625052,419430400,7.54%,17400000,182000000,0,0,2
16:53:16,8a492bf5e9a0,geo-diff-work_worker,1.78%,31625052,419430400,7.54%,17600000,183000000,0,0,2
16:53:22,8a492bf5e9a0,geo-diff-work_worker,1.84%,31625052,419430400,7.54%,17700000,184000000,0,0,2
16:53:29,8a492bf5e9a0,geo-diff-work_worker,2.07%,31646023,419430400,7.54%,17800000,185000000,0,0,3
16:53:35,8a492bf5e9a0,geo-diff-work_worker,0.00%,31625052,419430400,7.54%,17900000,186000000,0,0,2
16:53:42,8a492bf5e9a0,geo-diff-work_worker,1.63%,31625052,419430400,7.54%,18000000,187000000,0,0,2
16:53:49,8a492bf5e9a0,geo-diff-work_worker,1.98%,31708938,419430400,7.56%,18100000,189000000,0,0,2
16:53:55,8a492bf5e9a0,geo-diff-work_worker,1.45%,31708938,419430400,7.56%,18200000,190000000,0,0,2
16:54:02,8a492bf5e9a0,geo-diff-work_worker,1.76%,31834767,419430400,7.59%,18300000,190000000,0,0,2
16:54:08,8a492bf5e9a0,geo-diff-work_worker,0.00%,31855738,419430400,7.59%,18400000,191000000,0,0,2
16:54:15,8a492bf5e9a0,geo-diff-work_worker,1.81%,31855738,419430400,7.59%,18500000,192000000,0,0,2
16:54:21,8a492bf5e9a0,geo-diff-work_worker,2.02%,31855738,419430400,7.59%,18600000,194000000,0,0,2
16:54:28,8a492bf5e9a0,geo-diff-work_worker,1.99%,31855738,419430400,7.60%,18700000,194000000,0,0,2
16:54:35,8a492bf5e9a0,geo-diff-work_worker,2.01%,31866224,419430400,7.60%,18900000,196000000,0,0,2
16:54:41,8a492bf5e9a0,geo-diff-work_worker,1.60%,31866224,419430400,7.60%,19000000,197000000,0,0,2
16:54:48,8a492bf5e9a0,geo-diff-work_worker,1.51%,31866224,419430400,7.60%,19100000,198000000,0,0,2
16:54:54,8a492bf5e9a0,geo-diff-work_worker,1.92%,31866224,419430400,7.60%,19200000,199000000,0,0,2
16:55:01,8a492bf5e9a0,geo-diff-work_worker,1.67%,31866224,419430400,7.60%,19300000,200000000,0,0,2
16:55:07,8a492bf5e9a0,geo-diff-work_worker,30.61%,31887196,419430400,7.60%,20000000,206000000,0,0,3
16:55:14,8a492bf5e9a0,geo-diff-work_worker,10.17%,32117882,419430400,7.66%,21300000,219000000,0,0,2
16:55:14,--,0,0B,0,0.00%,0B,0B,0B,0B,0
16:55:21,de654b6e9abf,geo-diff-work_worker,1.68%,28227665,419430400,6.73%,265000,2280000,0,0,3
16:55:21,8a492bf5e9a0,geo-diff-work_worker,1.18%,32201768,419430400,7.68%,21500000,221000000,0,0,2
16:55:28,de654b6e9abf,geo-diff-work_worker,1.57%,28238151,419430400,6.73%,403000,3700000,0,0,3
16:55:28,8a492bf5e9a0,geo-diff-work_worker,0.00%,32201768,419430400,7.68%,21600000,222000000,0,0,2
16:55:36,de654b6e9abf,geo-diff-work_worker,0.00%,28217180,419430400,6.73%,487000,4560000,0,0,2
16:55:36,8a492bf5e9a0,geo-diff-work_worker,0.00%,32222740,419430400,7.68%,21800000,223000000,0,0,2
16:55:43,de654b6e9abf,geo-diff-work_worker,1.81%,28280094,419430400,6.74%,554000,5520000,0,0,2
16:55:43,8a492bf5e9a0,geo-diff-work_worker,2.14%,32264683,419430400,7.69%,21900000,224000000,0,0,2
16:55:51,de654b6e9abf,geo-diff-work_worker,1.95%,28363980,419430400,6.76%,641000,6720000,0,0,2
16:55:51,8a492bf5e9a0,geo-diff-work_worker,2.13%,32306626,419430400,7.70%,22000000,226000000,0,0,2
